Rank,Player,Share,Season
1,Tyrese Maxey,0.644,2023-24
2,Coby White,0.616,whiteco01
3,Alperen Sengun,0.186,sengual01
4,Jalen Williams,0.160,willija06
5,Jalen Brunson,0.051,brunsja01
6,Deni Avdija,0.048,avdijde01
7,Cam Thomas,0.032,thomaca02
8,Jalen Suggs,0.022,suggsja01
9,Tyrese Haliburton,0.010,halibty01
10T,Grayson Allen,0.008,allengr01
10T,Duncan Robinson,0.008,robindu01
12T,Shai Gilgeous-Alexander,0.006,gilgesh01
12T,Devin Vassell,0.006,vassede01
14,Aaron Nesmith,0.002,nesmiaa01
1,Lauri Markkanen,0.860,2022-23
2,Shai Gilgeous-Alexander,0.578,gilgesh01
3,Jalen Brunson,0.182,brunsja01
4,Mikal Bridges,0.066,bridgmi01
5,Nic Claxton,0.044,claxtni01s
6,Tyrese Haliburton,0.032,halibty01
7,Trey Murphy III,0.016,murphtr02
8T,De'Aaron Fox,0.006,foxde01
8T,Kevon Looney,0.006,looneke01
10,Austin Reaves,0.004,reaveau01
11T,Aaron Gordon,0.002,gordoaa01
11T,Jaren Jackson Jr.,0.002,jacksja02
11T,Malik Monk,0.002,monkma01
1,Ja Morant,0.442,2021-22
2,Dejounte Murray,0.366,murrade01
3,Darius Garland,0.356,garlada01
4,Jordan Poole,0.262,poolejo01
5,Desmond Bane,0.148,banede01
6,Tyrese Maxey,0.104,maxeyty01
7,Miles Bridges,0.076,bridgmi02
8,Anfernee Simons,0.026,simonan01
9,Robert Williams,0.008,williro04
10,Jaren Jackson Jr.,0.006,jacksja02
11,Jalen Brunson,0.004,brunsja01
12,Max Strus,0.002,strusma01
1,Julius Randle,0.986,2020-21
2,Jerami Grant,0.280,grantje01
3,Michael Porter Jr.,0.276,portemi01
4,Christian Wood,0.088,woodch01
5,Zach LaVine,0.040,lavinza01
6T,Chris Boucher,0.020,bouchch01
6T,Jaylen Brown,0.020,brownja02
8,Mikal Bridges,0.016,bridgmi01
9,Zion Williamson,0.012,willizi01
10T,Clint Capela,0.006,capelca01
10T,Jordan Clarkson,0.006,clarkjo01
10T,Luguentz Dort,0.006,dortlu01
10T,Darius Garland,0.006,garlada01
10T,Jordan Poole,0.006,poolejo01
10T,Nikola Vučević,0.006,vucevni01
16T,Kyle Anderson,0.004,anderky01
16T,RJ Barrett,0.004,barrerj01
16T,Miles Bridges,0.004,bridgmi02
19T,Lonzo Ball,0.002,balllo01
19T,Bojan Bogdanović,0.002,bogdabo02
19T,Shai Gilgeous-Alexander,0.002,gilgesh01
19T,Richaun Holmes,0.002,holmeri01
19T,T.J. McConnell,0.002,mccontj01
19T,Terry Rozier,0.002,roziete01
19T,Andrew Wiggins,0.002,wiggian01
1,Brandon Ingram,0.652,2019-20
2,Bam Adebayo,0.590,adebaba01
3,Luka Dončić,0.202,doncilu01
4,Jayson Tatum,0.114,tatumja01
5,Devonte' Graham,0.100,grahade01
6,Shai Gilgeous-Alexander,0.042,gilgesh01
7,Pascal Siakam,0.026,siakapa01
8,Christian Wood,0.022,woodch01
9,Trae Young,0.020,youngtr01
10,Fred VanVleet,0.012,vanvlfr01
11T,Dāvis Bertāns,0.006,bertada01
11T,Jaylen Brown,0.006,brownja02
13,Markelle Fultz,0.004,fultzma01
14T,Spencer Dinwiddie,0.002,dinwisp01
14T,Duncan Robinson,0.002,robindu01
1,Pascal Siakam,0.938,2018-19
2,D'Angelo Russell,0.510,russeda01
3,De'Aaron Fox,0.154,foxde01
4,Buddy Hield,0.044,hieldbu01
5,Nikola Vučević,0.040,vucevni01
6,Domantas Sabonis,0.020,sabondo01
7,Montrezl Harrell,0.018,harremo01
8,Derrick Rose,0.016,rosede01
9,John Collins,0.012,collijo01
10,Giannis Antetokounmpo,0.008,antetgi01
11T,Malik Beasley,0.006,beaslma01
11T,Danilo Gallinari,0.006,gallida01
11T,Paul George,0.006,georgpa01
14T,Bojan Bogdanović,0.004,bogdabo02
14T,Thomas Bryant,0.004,bryanth01
16T,Willie Cauley-Stein,0.002,caulewi01
16T,Spencer Dinwiddie,0.002,dinwisp01
16T,Bryn Forbes,0.002,forbebr01
16T,Jerami Grant,0.002,grantje01
16T,Zach LaVine,0.002,lavinza01
16T,Josh Richardson,0.002,richajo01
16T,Derrick White,0.002,whitede01
1,Victor Oladipo,0.988,2017-18
2,Clint Capela,0.196,capelca01
3,Spencer Dinwiddie,0.099,dinwisp01
4,Andre Drummond,0.091,drumman01
5,Julius Randle,0.071,randlju01
6,Steven Adams,0.067,adamsst01
7,Jaylen Brown,0.063,brownja02
8,Jamal Murray,0.048,murraja01
9,DeMar DeRozan,0.018,derozde01
10T,Terry Rozier,0.016,roziete01
10T,Lou Williams,0.016,willilo02
12,Giannis Antetokounmpo,0.014,antetgi01
13T,Nikola Jokić,0.012,jokicni01
13T,E'Twaun Moore,0.012,mooreet01
13T,Domantas Sabonis,0.012,sabondo01
13T,Fred VanVleet,0.012,vanvlfr01
17T,Tyreke Evans,0.008,evansty01
17T,Brandon Ingram,0.008,ingrabr01
17T,Dejounte Murray,0.008,murrade01
20T,Tobias Harris,0.006,harrito02
20T,Joe Ingles,0.006,inglejo01
20T,Dario Šarić,0.006,saricda01
23T,Kris Dunn,0.004,dunnkr01
23T,Aaron Gordon,0.004,gordoaa01
25T,Montrezl Harrell,0.002,harremo01
25T,Kristaps Porziņģis,0.002,porzikr01
25T,Taurean Prince,0.002,princta02
25T,Josh Richardson,0.002,richajo01
25T,Ricky Rubio,0.002,rubiori01
25T,Pascal Siakam,0.002,siakapa01
25T,Karl-Anthony Towns,0.002,townska01
25T,T.J. Warren,0.002,warretj01
1,Giannis Antetokounmpo,0.856,2016-17
2,Nikola Jokić,0.322,jokicni01
3,Rudy Gobert,0.226,goberru01
4,Otto Porter Jr.,0.086,porteot01
5,Isaiah Thomas,0.070,thomais02
6,James Johnson,0.068,johnsja01
7,Bradley Beal,0.038,bealbr01
8,Devin Booker,0.036,bookede01
9,Tim Hardaway Jr.,0.028,hardati02
10,Mike Conley,0.010,conlemi01
11,Dion Waiters,0.008,waitedi01
12T,Gordon Hayward,0.006,haywago01
12T,Jusuf Nurkić,0.006,nurkiju01
12T,Kristaps Porziņģis,0.006,porzikr01
12T,Dennis Schröder,0.006,schrode01
16T,Harrison Barnes,0.004,barneha02
16T,Seth Curry,0.004,curryse01
16T,Gary Harris,0.004,harriga01
16T,Myles Turner,0.004,turnemy01
20T,Avery Bradley,0.002,bradlav01
20T,Clint Capela,0.002,capelca01
20T,DeMar DeRozan,0.002,derozde01
20T,Joe Ingles,0.002,inglejo01
20T,John Wall,0.002,walljo01
20T,Hassan Whiteside,0.002,whiteha01
1,CJ McCollum,0.860,2015-16
2,Kemba Walker,0.255,walkeke02
3,Giannis Antetokounmpo,0.152,antetgi01
4,Stephen Curry,0.128,curryst01
5,Will Barton,0.095,bartowi01
6,Jae Crowder,0.069,crowdja01
7,Draymond Green,0.066,greendr01
8,Isaiah Thomas,0.046,thomais02
9,Hassan Whiteside,0.040,whiteha01
10,Kawhi Leonard,0.028,leonaka01
11,Andre Drummond,0.017,drumman01
12,Gary Harris,0.009,harriga01
13T,Kent Bazemore,0.006,bazemke01
13T,Evan Fournier,0.006,fournev01
15T,Rodney Hood,0.005,hoodro01
15T,Reggie Jackson,0.005,jacksre01
15T,Ian Mahinmi,0.005,mahinia01
15T,Russell Westbrook,0.005,westbru01
19T,Zach LaVine,0.002,lavinza01
19T,Kyle Lowry,0.002,lowryky01
1,Jimmy Butler,0.829,2014-15
2,Draymond Green,0.310,greendr01
3,Rudy Gobert,0.293,goberru01
4,Hassan Whiteside,0.136,whiteha01
5,Klay Thompson,0.065,thompkl01
6,Anthony Davis,0.042,davisan02
7,Giannis Antetokounmpo,0.034,antetgi01
8,Donatas Motiejūnas,0.011,motiedo01
9,Dennis Schröder,0.009,schrode01
10T,DeMarre Carroll,0.008,carrode01
10T,Tyler Zeller,0.008,zellety01
12T,DeMarcus Cousins,0.006,couside01
12T,Khris Middleton,0.006,middlkh01
14T,Jae Crowder,0.005,crowdja01
14T,Kyrie Irving,0.005,irvinky01
14T,DeAndre Jordan,0.005,jordade01
14T,Victor Oladipo,0.005,oladivi01
18T,Kentavious Caldwell-Pope,0.003,caldwke01
18T,Nikola Vučević,0.003,vucevni01
20T,Robert Covington,0.002,covinro01
20T,Tyreke Evans,0.002,evansty01
20T,Derrick Favors,0.002,favorde01
20T,Enes Freedom,0.002,kanteen01
20T,Marc Gasol,0.002,gasolma01
20T,Tobias Harris,0.002,harrito02
20T,Gordon Hayward,0.002,haywago01
20T,George Hill,0.002,hillge01
20T,Brandon Knight,0.002,knighbr03
20T,Kawhi Leonard,0.002,leonaka01
20T,Meyers Leonard,0.002,leoname01
1,Goran Dragić,0.648,2013-14
2,Lance Stephenson,0.251,stephla01
3,Anthony Davis,0.246,davisan02
4,Gerald Green,0.186,greenge01
5,DeAndre Jordan,0.105,jordade01
6,Kyle Lowry,0.068,lowryky01
7,Blake Griffin,0.062,griffbl01
8,DeMar DeRozan,0.044,derozde01
9,Patty Mills,0.022,millspa02
10T,Markieff Morris,0.021,morrima02
10T,Isaiah Thomas,0.021,thomais02
12,Shaun Livingston,0.017,livinsh01
13,D.J. Augustin,0.014,augusdj01
14,Reggie Jackson,0.013,jacksre01
15T,Robin Lopez,0.010,lopezro01
15T,Klay Thompson,0.010,thompkl01
17T,Kevin Durant,0.008,duranke01
17T,DeMarcus Cousins,0.008,couside01
19,Al Jefferson,0.006,jeffeal01
20T,Bradley Beal,0.005,bealbr01
20T,Mike Conley,0.005,conlemi01
20T,Andre Drummond,0.005,drumman01
20T,Taj Gibson,0.005,gibsota01
20T,LeBron James,0.005,jamesle01
20T,Terrence Jones,0.005,joneste01
20T,Jodie Meeks,0.005,meeksjo01
27T,LaMarcus Aldridge,0.002,aldrila01
27T,Alec Burks,0.002,burksal01
27T,Paul Millsap,0.002,millspa01
27T,Chandler Parsons,0.002,parsoch01
27T,John Wall,0.002,walljo01
1,Paul George,0.518,2012-13
2,Greivis Vásquez,0.243,vasqugr01
3,Larry Sanders,0.235,sandela01
4,Nikola Vučević,0.182,vucevni01
5,Jrue Holiday,0.170,holidjr01
6,Ömer Aşık,0.143,asikom01
7,James Harden,0.088,hardeja01
8,Stephen Curry,0.030,curryst01
9,Serge Ibaka,0.025,ibakase01
10,Chandler Parsons,0.023,parsoch01
11,Kemba Walker,0.015,walkeke02
12T,J.R. Smith,0.013,smithjr01
12T,Klay Thompson,0.013,thompkl01
14,Jimmy Butler,0.012,butleji01
15T,Ryan Anderson,0.008,anderry01
15T,Carmelo Anthony,0.008,anthoca01
15T,Andray Blatche,0.008,blatcan01
15T,Mike Conley,0.008,conlemi01
15T,Kawhi Leonard,0.008,leonaka01
20,Kevin Durant,0.007,duranke01
21T,Arron Afflalo,0.005,afflaar01
21T,Earl Clark,0.005,clarkea01
21T,Kenneth Faried,0.005,farieke01
21T,Greg Monroe,0.005,monrogr01
21T,Joakim Noah,0.005,noahjo01
26,Tristan Thompson,0.003,thomptr01
27T,Tobias Harris,0.002,harrito02
27T,Jarrett Jack,0.002,jackja01
27T,Ty Lawson,0.002,lawsoty01
27T,Brook Lopez,0.002,lopezbr01
27T,Robin Lopez,0.002,lopezro01
27T,Lance Stephenson,0.002,stephla01
27T,Jeff Teague,0.002,teaguje01
1,Ryan Anderson,0.430,2011-12
2,Ersan İlyasova,0.263,ilyaser01
3,Nikola Peković,0.172,pekovni01
4,Andrew Bynum,0.167,bynuman01
5,Greg Monroe,0.159,monrogr01
6,Jeremy Lin,0.150,linje01
7,Goran Dragić,0.089,dragigo01
8,Avery Bradley,0.060,bradlav01
9T,Danny Green,0.045,greenda02
9T,Jeff Teague,0.045,teaguje01
11T,Serge Ibaka,0.026,ibakase01
11T,Ty Lawson,0.026,lawsoty01
13,Paul George,0.021,georgpa01
14,Steve Novak,0.020,novakst01
15,DeMarcus Cousins,0.018,couside01
16,Kevin Love,0.013,loveke01
17T,James Harden,0.012,hardeja01
17T,Roy Hibbert,0.012,hibbero01
19T,Marcin Gortat,0.010,gortama01
19T,Gerald Henderson,0.010,hendege02
21T,Marc Gasol,0.008,gasolma01
21T,Kyle Lowry,0.008,lowryky01
23,Gordon Hayward,0.007,haywago01
24T,Arron Afflalo,0.005,afflaar01
24T,Tony Parker,0.005,parketo01
24T,C.J. Watson,0.005,watsocj01
24T,Brandan Wright,0.005,wrighbr03
28T,Jarrett Jack,0.002,jackja01
28T,Marreese Speights,0.002,speigma01
1,Kevin Love,0.690,2010-11
2,LaMarcus Aldridge,0.271,aldrila01
3,Dorell Wright,0.214,wrighdo01
4,Derrick Rose,0.119,rosede01
5,Kris Humphries,0.109,humphkr01
6,Kyle Lowry,0.083,lowryky01
7,Russell Westbrook,0.079,westbru01
8,Wesley Matthews,0.055,matthwe02
9,Jrue Holiday,0.026,holidjr01
10,Mike Conley,0.024,conlemi01
11,Arron Afflalo,0.022,afflaar01
12,Roy Hibbert,0.016,hibbero01
13,DeMar DeRozan,0.010,derozde01
14T,Eric Gordon,0.009,gordoer01
14T,Tyler Hansbrough,0.009,hansbty01
14T,Nick Young,0.009,youngni01
17T,Darrell Arthur,0.007,arthuda01
17T,Serge Ibaka,0.007,ibakase01
17T,DeAndre Jordan,0.007,jordade01
17T,Thaddeus Young,0.007,youngth01
21T,D.J. Augustin,0.005,augusdj01
21T,Luol Deng,0.005,denglu01
21T,Amar'e Stoudemire,0.005,stoudam01
24T,Tony Allen,0.002,allento01
24T,Michael Beasley,0.002,beaslmi01
24T,Elton Brand,0.002,brandel01
24T,Tyson Chandler,0.002,chandty01
24T,Jared Dudley,0.002,dudleja01
24T,Marcin Gortat,0.002,gortama01
24T,James Harden,0.002,hardeja01
24T,Jodie Meeks,0.002,meeksjo01
1,Aaron Brooks,0.655,2009-10
2T,Kevin Durant,0.164,duranke01
2T,Marc Gasol,0.164,gasolma01
2T,George Hill,0.164,hillge01
5,Andrew Bogut,0.151,bogutan01
6,Russell Westbrook,0.109,westbru01
7,Joakim Noah,0.104,noahjo01
8,Gerald Wallace,0.047,wallage01
9T,Brook Lopez,0.031,lopezbr01
9T,Corey Brewer,0.031,breweco01
11,Carl Landry,0.029,landrca01
12T,Rajon Rondo,0.020,rondora01
12T,Andray Blatche,0.020,blatcan01
14T,Channing Frye,0.016,fryech01
14T,Danilo Gallinari,0.016,gallida01
16,Josh Smith,0.013,smithjo03
17,David Lee,0.011,leeda02
18,Dwight Howard,0.008,howardw01
19T,Ersan İlyasova,0.007,ilyaser01
19T,Chris Kaman,0.007,kamanch01
19T,JJ Redick,0.007,redicjj01
22T,Chris Douglas-Roberts,0.005,douglch01
22T,Nenê,0.005,hilarne01
22T,Paul Millsap,0.005,millspa01
25,Robin Lopez,0.003,lopezro01
26T,Monta Ellis,0.002,ellismo01
26T,J.J. Hickson,0.002,hicksjj01
26T,Zach Randolph,0.002,randoza01
26T,John Salmons,0.002,salmojo01
26T,Ben Wallace,0.002,wallabe01
1,Danny Granger,0.602,2008-09
2,Devin Harris,0.560,harride01
3,Kevin Durant,0.137,duranke01
4,Paul Millsap,0.127,millspa01
5,Nenê,0.096,hilarne01
6,Rajon Rondo,0.048,rondora01
7,David Lee,0.041,leeda02
8,John Salmons,0.028,salmojo01
9,Thaddeus Young,0.026,youngth01
10,Von Wafer,0.020,wafervo01
11,Brandon Roy,0.013,roybr01
12T,Chris Andersen,0.010,anderch01
12T,J.R. Smith,0.010,smithjr01
14T,Wilson Chandler,0.008,chandwi01
14T,Glen Davis,0.008,davisgl01
14T,Jason Terry,0.008,terryja01
17T,Aaron Brooks,0.007,brookaa01
17T,Jameer Nelson,0.007,nelsoja01
19T,LaMarcus Aldridge,0.005,aldrila01
19T,Kelenna Azubuike,0.005,azubuke01
19T,Roger Mason,0.005,masonro01
19T,Dwyane Wade,0.005,wadedw01
23T,Ronnie Brewer,0.003,brewero02
23T,Luis Scola,0.003,scolalu01
25T,J.J. Barea,0.002,bareajo01
25T,Andrea Bargnani,0.002,bargnan01
25T,Rasual Butler,0.002,butlera01
25T,Mike Conley,0.002,conlemi01
25T,Jeff Green,0.002,greenje02
25T,Emeka Okafor,0.002,okafoem01
25T,Kendrick Perkins,0.002,perkike01
25T,Tyrus Thomas,0.002,thomaty01
25T,Gerald Wallace,0.002,wallage01
25T,Mo Williams,0.002,willima01
1,Hedo Türkoğlu,0.608,2007-08
2,Rudy Gay,0.267,gayru01
3,LaMarcus Aldridge,0.205,aldrila01
4,Al Jefferson,0.160,jeffeal01
5,Rajon Rondo,0.123,rondora01
6,Mike Dunleavy,0.082,dunlemi02
7,José Calderón,0.072,caldejo01
8,Chris Paul,0.066,paulch01
9,Beno Udrih,0.027,udrihbe01
10,David West,0.024,westda01
11,Ronnie Brewer,0.019,brewero02
12,Andrew Bynum,0.018,bynuman01
13,Chris Kaman,0.014,kamanch01
14,Lou Williams,0.013,willilo02
15T,Andrew Bogut,0.011,bogutan01
15T,Monta Ellis,0.011,ellismo01
17,Rafer Alston,0.010,alstora01
18T,Andre Iguodala,0.008,iguodan01
18T,LeBron James,0.008,jamesle01
18T,Travis Outlaw,0.008,outlatr01
21T,Brandon Bass,0.006,bassbr01
21T,Deron Williams,0.006,willide01
23T,Tyson Chandler,0.005,chandty01
23T,Dwight Howard,0.005,howardw01
23T,Linas Kleiza,0.005,kleizli01
23T,Jason Maxiell,0.005,maxieja01
23T,Shaquille O'Neal,0.005,onealsh01
28T,Danny Granger,0.003,grangda01
28T,Brandon Roy,0.003,roybr01
30T,Roger Mason,0.002,masonro01
30T,J.R. Smith,0.002,smithjr01
1,Monta Ellis,0.546,2006-07
2,Kevin Martin,0.541,martike02
3,Deron Williams,0.157,willide01
4,Tyson Chandler,0.112,chandty01
5,Andris Biedriņš,0.099,biedran01
6,Al Jefferson,0.096,jeffeal01
7,Luol Deng,0.068,denglu01
8,Leandro Barbosa,0.037,barbole01
9,Andre Iguodala,0.022,iguodan01
10,David Lee,0.019,leeda02
11,Jason Kapono,0.016,kaponja01
12T,Josh Howard,0.014,howarjo01
12T,Mikki Moore,0.014,mooremi01
14,Carlos Boozer,0.012,boozeca01
15,José Calderón,0.009,caldejo01
16,Amar'e Stoudemire,0.008,stoudam01
17T,Matt Carroll,0.005,carroma01
17T,Eddy Curry,0.005,curryed01
17T,Boštjan Nachbar,0.005,nachbbo01
20,Caron Butler,0.003,butleca01
21T,Andrew Bynum,0.002,bynuman01
21T,Ben Gordon,0.002,gordobe01
21T,Nenê,0.002,hilarne01
21T,Dwight Howard,0.002,howardw01
21T,Sasha Pavlović,0.002,pavloal01
21T,Josh Smith,0.002,smithjo03
21T,Gerald Wallace,0.002,wallage01
21T,Luke Walton,0.002,waltolu01
21T,Chris Wilcox,0.002,wilcoch01
1,Boris Diaw,0.776,2005-06
2,David West,0.449,2005-06
3,Nenad Krstić,0.103,2005-06
4,Gerald Wallace,0.073,2005-06
5,Chris Bosh,0.068,2005-06
6T,Andrés Nocioni,0.046,2005-06
6T,Tony Parker,0.046,2005-06
8,Mike James,0.033,2005-06
9,Carmelo Anthony,0.030,2005-06
10,Jameer Nelson,0.029,2005-06
11T,Yao Ming,0.022,2005-06
11T,Chris Kaman,0.022,2005-06
13,Elton Brand,0.016,2005-06
14T,DeSagana Diop,0.013,2005-06
14T,Smush Parker,0.013,2005-06
16T,Pau Gasol,0.010,2005-06
16T,Mehmet Okur,0.010,2005-06
18,Dwight Howard,0.008,howardw01
19T,Caron Butler,0.006,butleca01
19T,LeBron James,0.006,jamesle01
21T,Kevin Martin,0.003,martike02
21T,Zaza Pachulia,0.003,pachuza01
23T,Raja Bell,0.002,bellra01
23T,Kobe Bryant,0.002,bryanko01
23T,Luol Deng,0.002,denglu01
23T,Matt Harpring,0.002,harprma01
23T,Paul Pierce,0.002,piercpa01
23T,Bobby Simmons,0.002,simmobo01
23T,Josh Smith,0.002,smithjo03
23T,Chris Wilcox,0.002,wilcoch01
23T,Mo Williams,0.002,willima01