Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,G_prev,G_prev_total,Seasons Played
314,Markieff Morris,PF,26,PHO,37,24,24.8,4.6,11.6,0.397,0.6,2.1,0.289,4.0,9.6,0.42,0.422,1.8,2.5,0.717,1.2,4.1,5.2,2.4,0.9,0.5,2.4,2.8,11.6,82.0,308,4
314,Markieff Morris,PF,26,WAS,27,21,26.4,5.0,10.6,0.467,0.9,2.9,0.316,4.0,7.7,0.524,0.51,1.6,2.0,0.764,1.1,4.7,5.9,1.4,0.9,0.6,1.7,3.0,12.4,82.0,308,4
315,Anthony Morrow,SG,30,OKC,68,6,13.6,2.0,4.9,0.408,1.2,3.0,0.387,0.8,1.9,0.442,0.527,0.4,0.6,0.744,0.1,0.8,0.9,0.4,0.3,0.1,0.3,0.9,5.6,74.0,447,7
316,Donatas Motiejūnas,PF,25,HOU,37,22,14.8,2.4,5.5,0.439,0.4,1.5,0.281,2.0,4.0,0.5,0.478,0.9,1.4,0.642,1.0,1.9,2.9,1.1,0.5,0.1,1.2,1.9,6.2,71.0,177,3
317,Timofey Mozgov,C,29,CLE,76,48,17.4,2.7,4.7,0.565,0.0,0.1,0.143,2.7,4.6,0.574,0.567,0.9,1.3,0.716,1.4,3.0,4.4,0.4,0.3,0.8,0.9,2.1,6.3,81.0,293,5
318,Emmanuel Mudiay,PG,19,DEN,68,66,30.4,4.8,13.3,0.364,1.1,3.4,0.319,3.8,9.9,0.379,0.404,2.1,3.1,0.67,0.5,2.9,3.4,5.5,1.0,0.5,3.2,2.1,12.8,0.0,0,0
319,Shabazz Muhammad,SF,23,MIN,82,0,20.5,3.9,8.3,0.465,0.5,1.9,0.289,3.3,6.5,0.516,0.498,2.3,3.0,0.764,1.2,2.0,3.3,0.6,0.3,0.1,0.9,1.1,10.5,38.0,75,2
320,Xavier Munford,SG,23,MEM,14,0,17.4,2.3,5.5,0.416,0.6,1.6,0.391,1.6,3.9,0.426,0.474,0.5,1.0,0.5,0.2,2.0,2.2,1.6,0.9,0.2,1.1,1.8,5.7,0.0,0,0
321,Mike Muscala,C,24,ATL,60,0,9.4,1.3,2.5,0.5,0.2,0.7,0.308,1.1,1.9,0.566,0.539,0.5,0.7,0.795,0.6,1.3,2.0,0.6,0.2,0.5,0.5,1.2,3.3,40.0,60,1
322,Larry Nance Jr.,PF,23,LAL,63,22,20.1,2.5,4.8,0.527,0.0,0.2,0.1,2.5,4.6,0.541,0.528,0.5,0.7,0.681,1.6,3.3,5.0,0.7,0.9,0.4,0.7,2.0,5.5,0.0,0,0
323,Shabazz Napier,PG,24,ORL,55,0,10.9,1.2,3.7,0.338,0.6,1.9,0.327,0.6,1.8,0.351,0.423,0.6,0.8,0.733,0.2,0.8,1.0,1.8,0.4,0.0,0.8,0.7,3.7,51.0,51,1
324,Gary Neal,SG,31,WAS,40,2,20.2,3.8,8.1,0.465,1.0,2.5,0.41,2.8,5.6,0.489,0.528,1.2,1.4,0.855,0.3,1.8,2.1,1.2,0.5,0.0,0.7,1.4,9.8,54.0,310,5
325,Jameer Nelson,PG,33,DEN,39,15,26.6,2.9,7.9,0.368,1.1,3.7,0.299,1.8,4.2,0.429,0.438,0.8,0.9,0.857,0.5,2.5,2.9,4.9,0.6,0.1,1.7,2.6,7.7,63.0,714,11
326,Raul Neto,PG,23,UTA,81,53,18.5,2.2,5.2,0.431,0.8,2.0,0.395,1.4,3.2,0.453,0.507,0.6,0.9,0.743,0.2,1.3,1.5,2.1,0.8,0.0,1.3,1.5,5.9,0.0,0,0
327,Andrew Nicholson,PF,26,ORL,56,0,14.7,2.6,5.5,0.471,0.7,2.0,0.36,1.9,3.5,0.536,0.537,0.9,1.2,0.785,0.6,3.0,3.6,0.4,0.2,0.4,0.7,1.2,6.9,40.0,191,3
328,Joakim Noah,C,30,CHI,29,2,21.9,1.8,4.6,0.383,0.0,0.0,0.0,1.8,4.6,0.386,0.383,0.8,1.6,0.489,3.0,5.8,8.8,3.8,0.6,1.0,1.8,2.7,4.3,67.0,543,8
329,Nerlens Noel,C,21,PHI,67,62,29.3,4.6,8.8,0.521,0.0,0.0,0.5,4.6,8.7,0.521,0.522,2.0,3.4,0.59,2.3,5.8,8.1,1.8,1.8,1.5,2.4,2.9,11.1,75.0,75,1
330,Lucas Nogueira,C,23,TOR,29,1,7.8,1.0,1.5,0.636,0.0,0.1,0.333,0.9,1.4,0.659,0.648,0.3,0.5,0.533,0.6,1.0,1.6,0.2,0.4,0.4,0.4,1.0,2.2,6.0,6,0
331,Steve Novak,PF,32,TOT,10,0,4.4,0.8,1.8,0.444,0.7,1.5,0.467,0.1,0.3,0.333,0.639,0.1,0.1,1.0,0.0,0.5,0.5,0.0,0.0,0.0,0.1,0.3,2.4,35.0,449,5
331,Steve Novak,PF,32,OKC,7,0,3.4,0.9,1.7,0.5,0.7,1.3,0.556,0.1,0.4,0.333,0.708,0.0,0.0,,0.0,0.6,0.6,0.0,0.0,0.0,0.1,0.1,2.4,35.0,449,5
331,Steve Novak,PF,32,MIL,3,0,6.7,0.7,2.0,0.333,0.7,2.0,0.333,0.0,0.0,,0.5,0.3,0.3,1.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.7,2.3,35.0,449,5
332,Dirk Nowitzki,PF,37,DAL,75,75,31.5,6.6,14.8,0.448,1.7,4.6,0.368,5.0,10.3,0.483,0.504,3.3,3.7,0.893,0.7,5.8,6.5,1.8,0.7,0.7,1.1,2.1,18.3,77.0,1054,14
333,Jusuf Nurkić,C,21,DEN,32,3,17.1,3.2,7.6,0.417,0.0,0.1,0.0,3.2,7.5,0.423,0.417,1.9,3.1,0.616,2.0,3.4,5.5,1.3,0.8,1.4,1.7,2.8,8.2,62.0,62,1
334,J.J. O'Brien,SF,23,UTA,2,0,3.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0,0
335,Johnny O'Bryant,PF,22,MIL,66,4,13.0,1.3,3.2,0.411,0.0,0.0,1.0,1.3,3.2,0.409,0.414,0.4,0.6,0.675,1.0,1.7,2.7,0.5,0.3,0.1,0.5,1.5,3.0,34.0,34,0
336,Kyle O'Quinn,PF,25,NYK,65,1,11.8,2.0,4.2,0.476,0.1,0.3,0.227,1.9,3.8,0.498,0.485,0.7,0.9,0.767,1.2,2.7,3.8,1.1,0.3,0.8,0.9,1.6,4.8,51.0,177,3
337,Jahlil Okafor,C,20,PHI,53,48,30.0,7.5,14.7,0.508,0.0,0.1,0.167,7.5,14.6,0.511,0.509,2.5,3.7,0.686,2.3,4.7,7.0,1.2,0.4,1.2,2.3,2.6,17.5,0.0,0,0
338,Victor Oladipo,SG,23,ORL,72,52,33.0,5.9,13.5,0.438,1.4,3.9,0.348,4.5,9.6,0.475,0.489,2.8,3.4,0.83,0.7,4.1,4.8,3.9,1.6,0.8,2.1,2.4,16.0,72.0,152,2
339,Kelly Olynyk,C,24,BOS,69,8,20.2,3.7,8.1,0.455,1.2,3.0,0.405,2.4,5.0,0.486,0.531,1.4,1.9,0.75,1.0,3.0,4.1,1.5,0.8,0.5,1.1,2.4,10.0,64.0,134,2
340,Kelly Oubre Jr.,SF,20,WAS,63,9,10.7,1.4,3.3,0.427,0.4,1.3,0.316,1.0,2.1,0.492,0.486,0.5,0.8,0.633,0.4,1.7,2.1,0.2,0.3,0.1,0.5,1.6,3.7,0.0,0,0
341,Zaza Pachulia,C,31,DAL,76,69,26.4,2.9,6.2,0.466,0.0,0.0,0.0,2.9,6.1,0.469,0.466,2.8,3.6,0.768,3.3,6.2,9.4,1.7,0.8,0.3,1.6,2.4,8.6,73.0,815,12
342,Kostas Papanikolaou,SF,25,DEN,26,6,11.3,0.9,2.5,0.364,0.4,1.2,0.313,0.5,1.3,0.412,0.439,0.3,0.5,0.643,0.3,1.2,1.5,0.6,0.5,0.2,0.8,0.9,2.6,43.0,43,1
343,Jabari Parker,PF,20,MIL,76,72,31.7,5.8,11.8,0.493,0.1,0.5,0.257,5.7,11.4,0.502,0.498,2.3,3.0,0.768,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2.0,14.1,25.0,25,0
344,Tony Parker,PG,33,SAS,72,72,27.5,4.9,9.9,0.493,0.4,0.9,0.415,4.5,9.0,0.501,0.512,1.8,2.4,0.76,0.2,2.2,2.4,5.3,0.8,0.2,1.8,1.6,11.9,68.0,1008,14
345,Chandler Parsons,SF,27,DAL,61,51,29.5,5.2,10.7,0.492,1.7,4.1,0.414,3.5,6.6,0.54,0.571,1.5,2.2,0.684,0.5,4.2,4.7,2.8,0.8,0.3,1.6,1.9,13.7,66.0,279,4
346,Lamar Patterson,SG,24,ATL,35,0,11.3,0.8,2.3,0.35,0.3,1.4,0.245,0.5,0.9,0.516,0.425,0.5,0.6,0.727,0.1,1.3,1.4,1.1,0.3,0.1,0.7,1.3,2.4,0.0,0,0
347,Patrick Patterson,PF,26,TOR,79,0,25.6,2.6,6.2,0.414,1.3,3.7,0.362,1.2,2.5,0.49,0.521,0.4,0.4,0.853,1.0,3.4,4.3,1.2,0.7,0.4,0.8,1.6,6.9,81.0,333,5
348,Chris Paul,PG,30,LAC,74,74,32.7,7.0,15.1,0.462,1.6,4.4,0.371,5.3,10.6,0.501,0.517,4.0,4.4,0.896,0.5,3.7,4.2,10.0,2.1,0.2,2.6,2.5,19.5,82.0,699,10
349,Adreian Payne,PF,24,MIN,52,2,9.3,1.0,2.8,0.366,0.2,0.6,0.281,0.8,2.2,0.389,0.397,0.3,0.5,0.654,0.4,1.8,2.1,0.6,0.3,0.2,0.7,1.5,2.5,32.0,32,0
350,Cameron Payne,PG,21,OKC,57,1,12.2,2.0,4.9,0.41,0.6,1.9,0.324,1.4,2.9,0.467,0.475,0.3,0.4,0.792,0.2,1.3,1.5,1.9,0.6,0.1,0.8,1.4,5.0,0.0,0,0
351,Elfrid Payton,PG,21,ORL,73,69,29.4,4.4,10.0,0.436,0.4,1.3,0.326,3.9,8.7,0.451,0.456,1.5,2.6,0.589,1.1,2.5,3.6,6.4,1.2,0.3,2.4,2.2,10.7,82.0,82,1
352,Nikola Peković,C,30,MIN,12,3,13.0,1.6,4.2,0.38,0.0,0.0,,1.6,4.2,0.38,0.38,1.3,1.7,0.8,0.6,1.2,1.8,0.9,0.1,0.0,0.8,1.8,4.5,31.0,259,4
353,Kendrick Perkins,C,31,NOP,37,5,14.6,1.1,2.0,0.533,0.0,0.0,,1.1,2.0,0.533,0.533,0.3,0.7,0.44,0.7,2.8,3.5,0.8,0.3,0.3,1.1,1.7,2.5,68.0,744,10
354,Paul Pierce,SF,38,LAC,68,38,18.1,2.1,5.8,0.363,1.1,3.6,0.31,1.0,2.3,0.445,0.457,0.8,1.0,0.818,0.2,2.6,2.7,1.0,0.5,0.3,0.9,1.9,6.1,73.0,1047,14
355,Tibor Pleiß,C,26,UTA,12,0,6.8,0.9,2.1,0.44,0.0,0.2,0.0,0.9,1.9,0.478,0.44,0.2,0.2,1.0,0.5,0.8,1.3,0.2,0.1,0.2,0.7,1.6,2.0,0.0,0,0
356,Mason Plumlee,C,25,POR,82,82,25.4,3.3,6.3,0.516,0.0,0.0,0.0,3.3,6.3,0.52,0.516,2.6,4.1,0.642,2.5,5.2,7.7,2.8,0.8,1.0,1.9,3.1,9.1,82.0,152,2
357,Miles Plumlee,C,27,MIL,61,14,14.3,2.3,3.8,0.601,0.0,0.0,,2.3,3.8,0.601,0.601,0.6,1.0,0.576,1.5,2.3,3.8,0.3,0.3,0.8,0.7,1.2,5.1,73.0,167,2
358,Otto Porter Jr.,SF,22,WAS,75,73,30.3,4.5,9.6,0.473,1.3,3.6,0.367,3.2,6.0,0.536,0.541,1.3,1.7,0.754,1.3,3.9,5.2,1.6,1.4,0.4,0.9,2.2,11.6,74.0,111,2
359,Bobby Portis,PF,20,CHI,62,4,17.8,3.0,7.0,0.427,0.3,0.8,0.308,2.7,6.2,0.443,0.445,0.8,1.1,0.727,2.0,3.5,5.4,0.8,0.4,0.4,0.9,1.6,7.0,0.0,0,0
360,Kristaps Porziņģis,PF,20,NYK,72,72,28.4,5.2,12.3,0.421,1.1,3.4,0.333,4.1,8.9,0.454,0.467,2.8,3.3,0.838,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3,0.0,0,0
361,Dwight Powell,PF,24,DAL,69,2,14.4,2.1,4.3,0.493,0.0,0.2,0.125,2.1,4.1,0.514,0.497,1.5,2.1,0.739,1.2,2.7,4.0,0.6,0.5,0.3,0.6,1.7,5.8,29.0,29,0
362,Norman Powell,SG,22,TOR,49,24,14.8,2.0,4.7,0.424,0.7,1.8,0.404,1.2,2.9,0.436,0.502,0.9,1.1,0.811,0.3,1.9,2.3,1.0,0.6,0.2,0.7,1.2,5.6,0.0,0,0
363,Phil Pressey,PG,24,TOT,23,0,12.3,1.3,3.4,0.385,0.2,0.8,0.222,1.1,2.6,0.433,0.41,0.6,1.1,0.52,0.1,1.2,1.3,3.3,0.8,0.2,1.4,1.2,3.3,50.0,125,2
363,Phil Pressey,PG,24,PHI,14,0,12.1,1.5,3.9,0.382,0.3,0.9,0.308,1.2,3.0,0.405,0.418,0.6,1.3,0.5,0.0,1.6,1.6,3.3,0.8,0.1,1.4,1.0,3.9,50.0,125,2
363,Phil Pressey,PG,24,PHO,9,0,12.6,1.0,2.6,0.391,0.0,0.6,0.0,1.0,2.0,0.5,0.391,0.4,0.8,0.571,0.3,0.6,0.9,3.2,0.8,0.3,1.6,1.6,2.4,50.0,125,2
364,Ronnie Price,PG,32,PHO,62,18,19.5,1.9,4.9,0.384,1.1,3.2,0.347,0.8,1.7,0.453,0.497,0.5,0.7,0.756,0.4,1.2,1.6,2.4,1.2,0.2,1.1,2.6,5.3,43.0,468,8
365,Pablo Prigioni,PG,38,LAC,59,3,13.9,0.9,2.5,0.374,0.5,1.6,0.295,0.5,0.9,0.519,0.469,0.1,0.1,0.875,0.6,1.3,1.9,2.2,0.9,0.0,0.8,1.4,2.5,67.0,211,3
366,Tayshaun Prince,SF,35,MIN,77,44,19.0,1.3,3.0,0.445,0.1,0.3,0.174,1.3,2.7,0.476,0.454,0.2,0.2,0.684,0.4,1.5,1.9,0.9,0.5,0.2,0.4,0.8,2.9,58.0,940,13
367,Julius Randle,PF,21,LAL,81,60,28.2,4.4,10.3,0.429,0.1,0.4,0.278,4.3,9.9,0.436,0.435,2.4,3.3,0.715,2.1,8.1,10.2,1.8,0.7,0.4,1.8,3.0,11.3,1.0,1,0
368,Zach Randolph,PF,34,MEM,68,53,29.6,6.3,13.3,0.475,0.1,0.4,0.231,6.3,13.0,0.482,0.479,2.5,3.2,0.796,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,15.3,71.0,916,13
369,J.J. Redick,SG,31,LAC,75,75,28.0,5.6,11.7,0.48,2.7,5.6,0.475,3.0,6.1,0.484,0.593,2.4,2.7,0.888,0.1,1.7,1.9,1.4,0.6,0.1,1.0,1.8,16.3,78.0,537,7
370,Willie Reed,C,25,BRK,39,2,10.9,1.9,3.4,0.571,0.0,0.0,,1.9,3.4,0.571,0.571,0.8,1.4,0.545,1.3,1.9,3.1,0.3,0.2,0.8,0.4,1.2,4.7,0.0,0,0
371,Josh Richardson,SG,22,MIA,52,2,21.3,2.4,5.2,0.452,1.0,2.2,0.461,1.3,3.0,0.446,0.55,0.8,1.2,0.667,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,6.6,0.0,0,0
372,Austin Rivers,SG,23,LAC,67,7,21.9,3.4,7.7,0.438,0.9,2.8,0.335,2.4,4.9,0.495,0.498,1.2,1.7,0.681,0.3,1.6,1.9,1.5,0.7,0.1,0.9,2.0,8.9,76.0,206,3
373,Andre Roberson,SG,24,OKC,70,70,22.2,1.9,3.9,0.496,0.5,1.5,0.311,1.5,2.4,0.608,0.555,0.5,0.8,0.611,1.1,2.5,3.6,0.7,0.8,0.6,0.5,1.9,4.8,67.0,107,2
374,Brian Roberts,PG,30,TOT,51,0,9.2,1.5,3.2,0.448,0.3,0.8,0.357,1.2,2.4,0.48,0.494,0.8,0.9,0.894,0.1,0.7,0.8,1.1,0.2,0.0,0.5,0.7,4.0,72.0,222,3
374,Brian Roberts,PG,30,CHO,30,0,11.1,1.7,3.8,0.443,0.3,0.9,0.333,1.4,2.9,0.477,0.483,1.1,1.2,0.919,0.1,0.8,1.0,1.3,0.2,0.0,0.5,0.8,4.8,72.0,222,3
374,Brian Roberts,PG,30,POR,21,0,6.5,1.1,2.4,0.46,0.3,0.7,0.4,0.8,1.7,0.486,0.52,0.4,0.5,0.8,0.1,0.5,0.6,0.8,0.1,0.0,0.3,0.6,2.9,72.0,222,3
375,Glenn Robinson III,SF,22,IND,45,4,11.3,1.4,3.4,0.43,0.3,0.8,0.378,1.1,2.5,0.447,0.477,0.6,0.9,0.692,0.3,1.2,1.5,0.6,0.4,0.2,0.4,0.5,3.8,35.0,35,0
376,Nate Robinson,PG,31,NOP,2,1,11.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.5,0.0,0.0,2.5,0.0,42.0,616,10
377,Thomas Robinson,PF,24,BRK,71,7,12.9,1.8,4.1,0.447,0.0,0.0,0.0,1.8,4.1,0.448,0.447,0.7,1.5,0.431,1.9,3.1,5.1,0.6,0.5,0.5,1.0,1.6,4.3,54.0,194,3
378,Rajon Rondo,PG,29,SAC,72,72,35.2,4.9,10.9,0.454,0.9,2.4,0.365,4.1,8.5,0.479,0.494,1.2,2.1,0.58,1.1,5.0,6.0,11.7,2.0,0.1,3.9,2.4,11.9,68.0,573,8
379,Derrick Rose,PG,27,CHI,66,66,31.8,6.8,15.9,0.427,0.7,2.3,0.293,6.1,13.6,0.449,0.448,2.2,2.7,0.793,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4,51.0,340,5
380,Terrence Ross,SF,24,TOR,73,7,23.9,3.7,8.6,0.431,1.8,4.6,0.386,1.9,3.9,0.484,0.536,0.7,0.8,0.79,0.3,2.2,2.5,0.8,0.7,0.3,0.6,1.6,9.9,82.0,236,3
381,Terry Rozier,PG,21,BOS,39,0,8.0,0.7,2.7,0.274,0.2,0.7,0.222,0.6,2.0,0.291,0.302,0.2,0.3,0.8,0.6,1.0,1.6,0.9,0.2,0.0,0.5,0.6,1.8,0.0,0,0
382,Ricky Rubio,PG,25,MIN,76,76,30.6,2.9,7.7,0.374,0.8,2.5,0.326,2.1,5.2,0.396,0.427,3.5,4.1,0.847,0.5,3.8,4.3,8.7,2.1,0.1,2.5,2.6,10.1,22.0,202,3
383,Damjan Rudež,SF,29,MIN,33,0,8.4,0.8,1.9,0.403,0.5,1.5,0.34,0.2,0.4,0.667,0.54,0.2,0.2,1.0,0.2,0.5,0.6,0.3,0.1,0.0,0.4,1.0,2.3,68.0,68,1
384,Brandon Rush,SG,30,GSW,72,25,14.7,1.5,3.6,0.427,0.9,2.2,0.414,0.6,1.4,0.447,0.552,0.3,0.4,0.643,0.3,2.2,2.5,0.8,0.3,0.3,0.5,0.8,4.2,33.0,362,5
385,D'Angelo Russell,PG,19,LAL,80,48,28.2,4.9,12.0,0.41,1.6,4.6,0.351,3.3,7.3,0.447,0.478,1.8,2.4,0.737,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,13.2,0.0,0,0
386,Robert Sacre,C,26,LAL,25,1,12.8,1.2,3.0,0.413,0.0,0.0,,1.2,3.0,0.413,0.413,1.0,1.5,0.658,1.3,1.6,2.9,0.6,0.2,0.4,0.5,1.7,3.5,67.0,164,2
387,JaKarr Sampson,SF,22,TOT,73,40,15.9,1.9,4.3,0.442,0.2,0.9,0.222,1.7,3.5,0.496,0.464,1.1,1.7,0.656,0.6,2.0,2.6,0.6,0.3,0.5,1.0,1.9,5.1,74.0,74,1
387,JaKarr Sampson,SF,22,PHI,47,18,14.7,1.8,4.3,0.426,0.1,0.7,0.176,1.7,3.6,0.476,0.441,1.3,2.1,0.639,0.6,2.1,2.7,0.6,0.2,0.3,1.1,1.9,5.1,74.0,74,1
387,JaKarr Sampson,SF,22,DEN,26,22,18.0,2.1,4.4,0.47,0.3,1.1,0.276,1.8,3.3,0.535,0.504,0.7,1.0,0.72,0.6,1.7,2.3,0.6,0.5,0.7,0.7,2.0,5.2,74.0,74,1
388,Dennis Schröder,PG,22,ATL,80,6,20.3,4.1,9.8,0.421,1.0,3.0,0.322,3.2,6.8,0.465,0.471,1.8,2.3,0.791,0.3,2.2,2.6,4.4,0.9,0.1,2.3,1.7,11.0,77.0,126,2
389,Luis Scola,PF,35,TOR,76,76,21.5,3.5,7.9,0.45,0.9,2.1,0.404,2.7,5.8,0.467,0.504,0.8,1.1,0.726,1.1,3.6,4.7,0.9,0.6,0.4,0.9,2.3,8.7,81.0,631,8
390,Mike Scott,PF,27,ATL,75,0,15.3,2.3,5.0,0.468,0.8,2.1,0.392,1.5,2.9,0.523,0.551,0.7,0.8,0.794,0.7,2.0,2.7,1.0,0.3,0.2,0.6,1.4,6.2,68.0,188,3
391,Thabo Sefolosha,SF,31,ATL,75,11,23.4,2.5,5.0,0.505,0.6,1.7,0.339,1.9,3.3,0.589,0.562,0.8,1.3,0.626,0.7,3.8,4.5,1.4,1.1,0.5,0.9,1.5,6.4,52.0,603,9
392,Kevin Séraphin,C,26,NYK,48,0,11.0,1.8,4.3,0.41,0.0,0.0,0.0,1.8,4.2,0.414,0.41,0.4,0.5,0.826,0.6,2.0,2.6,1.0,0.2,0.8,0.9,1.4,3.9,79.0,326,5
393,Ramon Sessions,PG,29,WAS,82,5,20.3,3.4,7.2,0.473,0.4,1.4,0.324,3.0,5.9,0.507,0.503,2.6,3.5,0.756,0.3,2.2,2.5,2.9,0.6,0.1,1.4,1.2,9.9,64.0,531,7
394,Iman Shumpert,SG,25,CLE,54,5,24.4,2.1,5.6,0.374,0.8,2.7,0.295,1.3,2.9,0.447,0.444,0.7,0.9,0.784,0.6,3.2,3.8,1.7,1.0,0.4,1.1,2.2,5.8,62.0,240,4
395,Jonathon Simmons,SG,26,SAS,55,2,14.8,2.2,4.4,0.504,0.3,0.9,0.383,1.9,3.5,0.533,0.541,1.3,1.7,0.75,0.3,1.5,1.7,1.1,0.4,0.1,1.0,1.9,6.0,0.0,0,0
396,Henry Sims,C,25,BRK,14,4,18.8,2.4,5.5,0.429,0.0,0.0,,2.4,5.5,0.429,0.429,1.8,2.1,0.833,1.5,3.6,5.1,0.6,0.6,1.0,0.9,2.6,6.5,73.0,121,2
397,Kyle Singler,SF,27,OKC,68,2,14.4,1.3,3.3,0.389,0.4,1.4,0.309,0.8,1.8,0.452,0.457,0.4,0.6,0.659,0.7,1.3,2.1,0.4,0.4,0.1,0.5,1.8,3.4,80.0,244,3
398,Donald Sloan,PG,28,BRK,61,33,21.6,2.5,5.7,0.44,0.6,1.6,0.384,1.9,4.1,0.462,0.494,1.3,1.7,0.75,0.3,2.6,2.8,4.4,0.5,0.1,1.3,1.2,7.0,53.0,157,2
399,Marcus Smart,PG,21,BOS,61,10,27.3,3.0,8.7,0.348,1.0,4.0,0.253,2.0,4.7,0.427,0.405,2.1,2.7,0.777,1.2,2.9,4.2,3.0,1.5,0.3,1.3,3.0,9.1,67.0,67,1
400,Greg Smith,PF,25,MIN,18,0,10.7,1.0,1.8,0.563,0.0,0.0,,1.0,1.8,0.563,0.563,0.4,0.9,0.412,0.7,1.7,2.3,0.3,0.2,0.1,0.4,1.6,2.4,42.0,131,2
